company_name,phone,city,company_type,status,active_date,age,score
"VĂN PHÒNG ĐẠI DIỆN - CÔNG TY CỔ PHẦN ĐẦU TƯ SẢN XUẤT, THƯƠNG MẠI, XUẤT NHẬP KHẨU VÀ DỊCH VỤ QUỐC VINH",0983268082,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-04-13,2.9287671232876713,110
CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN VIỆT NAM  ART H3,0904304399,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-04-22,1.9013698630136986,110
CÔNG TY CỔ PHẦN HAN WAY,0916856786,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-10-24,1.3945205479452054,110
CÔNG TY CỔ PHẦN ĐẦU TƯ THƯƠNG MẠI SSD,0335547272,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-03-28,1.9698630136986301,110
CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN XÂY DỰNG VN GROUP,0972418689,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-08-16,1.5835616438356164,110
CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ XÂY DỰNG 168 VIỆT NAM,02436373359,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-01-17,2.164383561643836,110
CÔNG TY CỔ PHẦN TẬP ĐOÀN LỮ HÀNH QUỐC TẾ RHK,0904868683,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-12-30,1.210958904109589,110
CÔNG TY CP ĐẦU TƯ XÂY DỰNG CƠ ĐIỆN VINH PHÁT,0988791203,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-05-08,0.8575342465753425,110
CÔNG TY CỔ PHẦN TẬP ĐOÀN DCO MEDIA,0704511116,HCM,Công ty cổ phần ngoài NN,đang hoạt động,2022-06-27,3.723287671232877,110
CÔNG TY CỔ PHẦN DỆT MAY TOÀN CẦU,0983932392,HCM,Công ty cổ phần ngoài NN,đang hoạt động,2021-05-31,4.7972602739726025,110
CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ XÂY DỰNG CƯỜNG KHOA,0988404372,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-04-01,1.9589041095890412,110
CÔNG TY CỔ PHẦN THƯƠNG MẠI HOA MAI GROUP,0862096862,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-05-27,0.8054794520547945,110
CÔNG TY CỔ PHẦN CURATE IT,0368181971,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-04-28,0.8849315068493151,110
CÔNG TY CỔ PHẦN HỌC VIỆN NHÂN HOÀ VIỆT NAM,0337778068,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2021-11-17,4.331506849315068,110
CÔNG TY CỔ PHẦN GIÁO DỤC FINAI,0968852133,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-04-25,0.8931506849315068,110
CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CÔNG NGHỆ ANBISCO,02433521418,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-10-10,3.4356164383561643,110
CÔNG TY CỔ PHẦN CÔNG NGHỆ SUBCRITICAL,0989848709,HCM,Công ty cổ phần ngoài NN,đang hoạt động,2025-05-26,0.8082191780821918,110
CÔNG TY CỔ PHẦN VARETO,0989193969,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-06-28,2.7205479452054795,110
CÔNG TY CỔ PHẦN XÂY DỰNG VÀ THƯƠNG MẠI KHU NAM HÀ NỘI,0984226226,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-08-18,3.580821917808219,110
CÔNG TY CỔ PHẦN KHAI KHOÁNG DHT,0798808688,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-05-16,0.8356164383561644,110
VĂN PHÒNG ĐẠI DIỆN - CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG HAI A TẠI HÀ NỘI,0963011364,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-11-15,1.3342465753424657,110
VĂN PHÒNG ĐẠI DIỆN CÔNG TY CỔ PHẦN TIẾP VẬN QUỐC TẾ THUẬN PHONG TẠI HÀ NỘI,02835355023,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-04-17,0.915068493150685,110
CÔNG TY CỔ PHẦN ITS NEXTECH,0867831368,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-04-17,0.915068493150685,110
CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ CVC,0934422450093663135,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-06-05,2.7835616438356166,110
CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN BẤT ĐỘNG SẢN ÂU LẠC,0374538128,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-04-28,0.8849315068493151,110
CÔNG TY CỔ PHẦN BẢN ĐỒ TÀI CHÍNH VIỆT NAM,0989881258,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2021-10-01,4.46027397260274,110
CÔNG TY CỔ PHẦN HÓA SINH ALPHA,02466646232,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2021-09-16,4.501369863013698,110
CÔNG TY CỔ PHẦN TƯ VẤN KỸ THUẬT VÀ XÂY DỰNG TECHCONS,0932323086,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2021-08-30,4.5479452054794525,110
CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CÔNG NGHỆ TÂM AN,0904907909,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2021-07-26,4.6438356164383565,110
CÔNG TY CỔ PHẦN VẠN XUÂN CARE,0967472668,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2021-07-05,4.701369863013698,110
CÔNG TY CỔ PHẦN NGHIÊN CỨU GIẢI PHÁP VÀ PHÁT TRIỂN CÔNG NGHỆ XANH,0983299529,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-09-19,1.4904109589041097,110
CÔNG TY CỔ PHẦN SẢN XUẤT 3H VIỆT NAM,0977605605,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2021-04-22,4.904109589041096,110
CHI NHÁNH - CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ QUỐC TẾ UNC,0967781856,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-05-18,2.8328767123287673,110
CÔNG TY CỔ PHẦN ĐẦU TƯ THƯƠNG MẠI DỊCH VỤ WINT GROUP- CHI NHÁNH SỐ 1,0967626528,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-04-07,2.9452054794520546,110
CÔNG TY CỔ PHẦN THƯƠNG MAI DỊCH VỤ HIXUA,02368886666,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-10-16,2.419178082191781,110
CÔNG TY CỔ PHẦN DỊCH VỤ VÀ ĐẦU TƯ GIA LỘC AN,0906236826,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-08-29,2.5506849315068494,110
CÔNG TY CỔ PHẦN TẬP ĐOÀN PHÚC BÌNH,0836737788,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2021-12-29,4.2164383561643834,110
VĂN PHÒNG ĐẠI DIỆN CÔNG TY CP TƯ VẤN & XÂY DỰNG ACLT,09835886680915,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-03-03,4.041095890410959,110
CÔNG TY CỔ PHẦN SƠN VIỆT ĐỨC GROUP,0377863863,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-06-16,2.7534246575342465,110
VĂN PHÒNG ĐẠI DIỆN - CÔNG TY CỔ PHẦN PHÁT TRIỂN CÔNG TRÌNH THĂNG LONG TẠI HÀ NỘI,0906999666,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-11-28,2.3013698630136985,110
VĂN PHÒNG ĐẠI DIỆN TẠI HÀ NỘI- CÔNG TY CỔ PHẦN SẢN XUẤT VÀ XUẤT NHẬP KHẨU BAO BÌ THĂNG LONG,02437170886,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-04-06,2.947945205479452,110
CÔNG TY CỔ PHẦN TẬP ĐOÀN SANGA,02473039999,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-04-09,0.936986301369863,110
CÔNG TY CỔ PHẦN CÔNG NGHỆ DATA 360,0854545688,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-06-24,1.7287671232876711,110
CÔNG TY CỔ PHẦN THƯƠNG MẠI HTS,0359756665,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-10-25,2.3945205479452056,110
CÔNG TY CỔ PHẦN KINH DOANH XNK VIỆT NHẬT,02466850389,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-06-24,1.7287671232876711,110
CÔNG TY CỔ PHẦN SOUTH STAR,0978293555,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-05-16,1.8356164383561644,110
CÔNG TY CỔ PHẦN TẬP ĐOÀN ĐẦU TƯ 4 MÙA,0934562579,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-05-16,1.8356164383561644,110
CÔNG TY CỔ PHẦN SỮA QUỐC TẾ NUTREN PLUS,0902124298,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-03-22,3.989041095890411,110
CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN CÔNG NGHỆ MINH NGỌC,0934479636,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-01-20,4.156164383561644,110
CHI NHÁNH CÔNG TY CP O PLANT - BASED FOOD,0972930001,HCM,Công ty cổ phần ngoài NN,đang hoạt động,2025-05-05,0.8657534246575342,110
CÔNG TY CỔ PHẦN PHÁT TRIỂN Y TẾ HC,0977244093,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-07-25,3.6465753424657534,110
CÔNG TY CỔ PHẦN XUẤT NHẬP KHẨU DƯỢC MỸ PHẨM PHÚC QUANG,0355258238,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-11-30,2.2958904109589042,110
CÔNG TY CỔ PHẦN DỪA NƯỚC VIỆT NAM,0968962769,HCM,Công ty cổ phần ngoài NN,đang hoạt động,2022-09-16,3.5013698630136987,110
CÔNG TY CỔ PHẦN XÂY DỰNG THƯƠNG MẠI SẢN XUẤT THÀNH PHÁT,0357191993,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-11-23,2.315068493150685,110
CÔNG TY CỔ PHẦN 4WIN,0857447788,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-04-04,3.9534246575342467,110
CÔNG TY CỔ PHẦN NĂNG LƯỢNG XANH URANUS,02835354527,HCM,Công ty cổ phần ngoài NN,đang hoạt động,2025-06-25,0.726027397260274,110
CÔNG TY CP ĐẦU TƯ VÀ PHÁT TRIỂN DỰ ÁN HP,0908478688,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-05-27,0.8054794520547945,110
CÔNG TY CỔ PHẦN THƯƠNG MẠI QUỐC TẾ KSG VIỆT NAM,0348871498,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-02-27,2.052054794520548,110
CÔNG TY CỔ PHẦN DƯỢC PHẨM DT PHARMA,0937698387,HCM,Công ty cổ phần ngoài NN,đang hoạt động,2022-01-12,4.178082191780822,110
CÔNG TY CỔ PHẦN WINSOL,0915909070,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-02-26,2.0547945205479454,110
CHI NHÁNH CÔNG TY CỔ PHẦN XÂY DỰNG VÀ THƯƠNG MẠI VINA 66,0846790599,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-09-11,2.515068493150685,110
CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ DNA GROUP,0817299555,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-04-15,0.9205479452054794,110
CÔNG TY CỔ PHẦN BUILDING MARKET,0983383489,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-05-23,1.8164383561643835,110
CÔNG TY CỔ PHẦN CÔNG NGHỆ THƯƠNG MẠI ĐIỆN TỬ TOÀN CẦU - GOCOMTECH,097405666,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2021-07-12,4.682191780821918,110
CÔNG TY CỔ PHẦN VĂN HÓA NGHỆ THUẬT ATV,0986306668,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-09-19,1.4904109589041097,110
CHI NHÁNH CÔNG TY CỔ PHẦN TRUYỀN THÔNG - ĐIỆN ẢNH SÀI GÒN - TRUNG TÂM THƯƠNG MẠI - GIẢI TRÍ ĐỐNG ĐA,0981117118,HCM,Công ty cổ phần ngoài NN,đang hoạt động,2024-05-07,1.8602739726027397,110
CÔNG TY CỔ PHẦN TẬP ĐOÀN ĐẦU TƯ VÀ GIÁO DỤC MCC GROUP,0911862636,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-08-22,1.5671232876712329,110
CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ THƯƠNG MẠI LONG CHÂU,0983535001,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-07-24,1.6465753424657534,110
CÔNG TY CỔ PHẦN MARKETCORE,0906060988,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-06-19,0.7424657534246575,110
CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ VÀ ĐẦU TƯ TVH,0974005513,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-06-23,0.7315068493150685,110
CÔNG TY CỔ PHẦN ABELI VIỆT NAM,0943593568,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-01-05,4.197260273972603,110
CÔNG TY CỔ PHẦN THIẾT KẾ KIẾN TRÚC VÀ NỘI THẤT LEAF ATELIER,0902182911,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-01-25,4.142465753424657,110
CÔNG TY CỔ PHẦN THƯƠNG MẠI EQ - GROUP,0868131688,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-03-22,3.989041095890411,110
CÔNG TY CỔ PHẦN SÁCH VÀ THIẾT BỊ GIÁO DỤC HVO,0973186888,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-05-28,1.8027397260273972,110
CÔNG TY CỔ PHẦN DỊCH VỤ Y TẾ PHƯƠNG NAM MEDIC HCM,0937854776,HCM,Công ty cổ phần ngoài NN,đang hoạt động,2021-12-03,4.287671232876712,110
CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ KINH DOANH BẤT ĐỘNG SẢN TIẾN PHÁT,0902210105,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-10-15,1.4191780821917808,110
CÔNG TY CỔ PHẦN TRUYỀN THÔNG 6AM,0375633622,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-05-20,2.8273972602739725,110
CÔNG TY CP ĐẦU TƯ VÀ XÂY DỰNG D&C HÀ NỘI,0376112447,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-10-10,1.4328767123287671,110
CÔNG TY CỔ PHẦN KIẾN TRÚC VÀ NỘI THẤT THÔNG MINH ASL,0927954999,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-09-19,1.4904109589041097,110
VĂN PHÒNG ĐẠI DIỆN CÔNG TY CỔ PHẦN LOGISTICS TÂN THẾ GIỚI TẠI HÀ NỘI,0968666774,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-03-09,4.024657534246575,110
CÔNG TY CỔ PHẦN BOATMAN,0915191980,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-05-18,2.8328767123287673,110
CÔNG TY CỔ PHẦN KIẾN TRÚC - XÂY DỰNG VIỆT THẮNG,0976749587,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-01-11,3.180821917808219,110
CÔNG TY CỔ PHẦN PHÁT TRIỂN ĐÔ THỊ TÂN TÂY ĐÔ,0911767828,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-12-13,3.26027397260274,110
CÔNG TY CỔ PHẦN HỢP TÁC QUỐC TẾ BMA,0969220100,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-05-07,0.8602739726027397,110
CÔNG TY CỔ PHẦN GIẢI PHÁP ĐẦU TƯ ÁNH DƯƠNG,0913156768,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-05-06,0.863013698630137,110
CÔNG TY CỔ PHẦN VIE DRAGON,0367220924,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-03-28,1.9698630136986301,110
CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ VINAKANSAI,0967686375,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2022-09-20,3.4904109589041097,110
CÔNG TY CỔ PHẦN TƯ VẤN VÀ PHÁT TRIỂN XÂY DỰNG TQC TRÀNG AN,0987468757,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-11-03,2.3698630136986303,110
CÔNG TY CỔ PHẦN GECKO GROUP VN,0769763333,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-09-14,2.506849315068493,110
CÔNG TY CỔ PHẦN PHÁT HÀNH BC VIỆT NAM,0913145598,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2025-05-05,0.8657534246575342,110
CÔNG TY CỔ PHẦN TM & SX BAO BÌ AN PHƯƠNG,0963238693,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-03-06,3.032876712328767,110
CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU MINH ANH,0912465738,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-05-15,2.841095890410959,110
CÔNG TY CP ĐIỆN VÀ CHIẾU SÁNG TIẾN PHÁT,0966090868,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-04-25,1.893150684931507,110
CÔNG TY CỔ PHẦN DƯƠNG BẮC HỒNG,0327842666,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-01-04,3.2,110
CÔNG TY CỔ PHẦN ĐÀO TẠO VÀ CUNG ỨNG NHÂN LỰC D2,0352369379,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2024-04-15,1.9205479452054794,110
CÔNG TY CỔ PHẦN HOUSENOW,0886136485,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-05-12,2.8493150684931505,110
CÔNG TY CỔ PHẦN ĐẦU TƯ THƯƠNG MẠI DỊCH VỤ AN NHI,0912398515091305569,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-05-11,2.852054794520548,110
CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ XÂY DỰNG NAM CƯỜNG,0946168838,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-07-03,2.706849315068493,110
CÔNG TY CỔ PHẦN ĐẦU TƯ CÔNG NGHỆ VÀ THƯƠNG MẠI XUÂN MAI,0902960996,Hà Nội,Công ty cổ phần ngoài NN,đang hoạt động,2023-06-26,2.7260273972602738,110
CÔNG TY CỔ PHẦN ENWO,0877779989,HCM,Công ty cổ phần ngoài NN,đang hoạt động,2025-06-06,0.7780821917808219,110
